maxfarms, p, zone, weight_z, cell
5, 0.05, 4, 0.4, 7545
5, 0.05, 8, 0.2, 9239
5, 0.05, 10, 0.4, 11003
5, 0.1, 4, 0.4, 7545
5, 0.1, 8, 0.2, 9239
5, 0.1, 10, 0.4, 11003
5, 0.15000000000000002, 4, 0.4, 7545
5, 0.15000000000000002, 8, 0.2, 9239
5, 0.15000000000000002, 10, 0.4, 11003
5, 0.2, 4, 0.4, 7545
5, 0.2, 8, 0.1314773709542487, 9239
5, 0.2, 10, 0.4, 11003
5, 0.2, 25, 0.06852262904575127, 18787
5, 0.25, 3, 0.05659898404355243, 6163
5, 0.25, 4, 0.4, 7545
5, 0.25, 10, 0.4, 11003
5, 0.25, 25, 0.1434010159564475, 18787
5, 0.30000000000000004, 3, 0.05, 6163
5, 0.30000000000000004, 4, 0.3366947447863476, 7545
5, 0.30000000000000004, 10, 0.4, 11003
5, 0.30000000000000004, 25, 0.1633052552136523, 18787
5, 0.30000000000000004, 98, 0.05, 67549
5, 0.35000000000000003, 3, 0.08069466626369312, 6163
5, 0.35000000000000003, 4, 0.2433091264128414, 7545
5, 0.35000000000000003, 10, 0.4, 11003
5, 0.35000000000000003, 25, 0.1786601003337731, 18787
5, 0.35000000000000003, 98, 0.09733610698969239, 67549
5, 0.4, 3, 0.1046199647661448, 6163
5, 0.4, 4, 0.1708776857653348, 7545
5, 0.4, 10, 0.4, 11003
5, 0.4, 25, 0.1884447181394164, 18787
5, 0.4, 98, 0.136057631329104, 67549
5, 0.45, 1, 0.1504415940606058, 3419
5, 0.45, 3, 0.07945172532844572, 6163
5, 0.45, 10, 0.4, 11003
5, 0.45, 25, 0.2001928109947128, 18787
5, 0.45, 98, 0.1699138696162357, 67549
5, 0.5, 1, 0.1838804859928857, 3419
5, 0.5, 10, 0.3988180259946819, 11003
5, 0.5, 25, 0.1968856456959669, 18787
5, 0.5, 75, 0.06261947518361814, 55904
5, 0.5, 98, 0.1577963671328472, 67549
5, 0.55, 1, 0.1797350426054131, 3419
5, 0.55, 10, 0.3632032551643671, 11003
5, 0.55, 25, 0.1975359851819416, 18787
5, 0.55, 67, 0.08134038059815893, 50627
5, 0.55, 98, 0.1781853364501192, 67549
5, 0.6000000000000001, 1, 0.1764549154270271, 3419
5, 0.6000000000000001, 10, 0.3342369231070094, 11003
5, 0.6000000000000001, 25, 0.1985204013071261, 18787
5, 0.6000000000000001, 67, 0.104491519970789, 50627
5, 0.6000000000000001, 98, 0.1862962401880483, 67549
5, 0.65, 1, 0.1736794231991618, 3419
5, 0.65, 10, 0.3097269498277069, 11003
5, 0.65, 25, 0.1993533687976669, 18787
5, 0.65, 67, 0.1240809455937839, 50627
5, 0.65, 98, 0.1931593125816805, 67549
5, 0.7000000000000001, 1, 0.1713004298609914, 3419
5, 0.7000000000000001, 10, 0.2887184013025907, 11003
5, 0.7000000000000001, 25, 0.2000673409324162, 18787
5, 0.7000000000000001, 67, 0.1408718818420651, 50627
5, 0.7000000000000001, 98, 0.1990419460619367, 67549
5, 0.75, 2, 0.1644383680445617, 3638
5, 0.75, 10, 0.2791216138408404, 11003
5, 0.75, 25, 0.1969584387881705, 18787
5, 0.75, 67, 0.1550132262938758, 50627
5, 0.75, 98, 0.2044683530325515, 67549
5, 0.8, 2, 0.1633014928577755, 3638
5, 0.8, 10, 0.2627144497834642, 11003
5, 0.8, 25, 0.1974053740058208, 18787
5, 0.8, 67, 0.1677180099091461, 50627
5, 0.8, 98, 0.2088606734437934, 67549
5, 0.8500000000000001, 2, 0.1587559093216659, 3638
5, 0.8500000000000001, 10, 0.2504794445501436, 11003
5, 0.8500000000000001, 25, 0.1956962874130267, 18787
5, 0.8500000000000001, 66, 0.179506913318919, 50508
5, 0.8500000000000001, 98, 0.2155614453962448, 67549
5, 0.9, 2, 0.1575021268598648, 3638
5, 0.9, 10, 0.2372917249163648, 11003
5, 0.9, 25, 0.1955209142790686, 18787
5, 0.9, 66, 0.1911872345277416, 50508
5, 0.9, 98, 0.2184979994169602, 67549
5, 0.9500000000000001, 10, 0.2867334351516418, 11003
5, 0.9500000000000001, 25, 0.1853770557300492, 18787
5, 0.9500000000000001, 47, 0.1470222864152755, 35772
5, 0.9500000000000001, 66, 0.1730334542754089, 50508
5, 0.9500000000000001, 98, 0.2078337684276246, 67549
10, 0.05, 4, 0.4, 7545
10, 0.05, 8, 0.2, 9239
10, 0.05, 10, 0.4, 11003
10, 0.1, 4, 0.4, 7545
10, 0.1, 8, 0.2, 9239
10, 0.1, 10, 0.4, 11003
10, 0.15000000000000002, 4, 0.4, 7545
10, 0.15000000000000002, 8, 0.2, 9239
10, 0.15000000000000002, 10, 0.4, 11003
10, 0.2, 4, 0.4, 7545
10, 0.2, 8, 0.1314773709542487, 9239
10, 0.2, 10, 0.4, 11003
10, 0.2, 25, 0.06852262904575127, 18787
10, 0.25, 3, 0.05659898404355243, 6163
10, 0.25, 4, 0.4, 7545
10, 0.25, 10, 0.4, 11003
10, 0.25, 25, 0.1434010159564475, 18787
10, 0.30000000000000004, 3, 0.05, 6163
10, 0.30000000000000004, 4, 0.3366947447863481, 7545
10, 0.30000000000000004, 10, 0.4, 11003
10, 0.30000000000000004, 25, 0.1633052552136522, 18787
10, 0.30000000000000004, 98, 0.05, 67549
10, 0.35000000000000003, 3, 0.08069466626369312, 6163
10, 0.35000000000000003, 4, 0.2433091264128414, 7545
10, 0.35000000000000003, 10, 0.4, 11003
10, 0.35000000000000003, 25, 0.1786601003337731, 18787
10, 0.35000000000000003, 98, 0.09733610698969239, 67549
10, 0.4, 1, 0.06604165539689945, 3419
10, 0.4, 3, 0.06649364868975129, 6163
10, 0.4, 4, 0.1376395639713699, 7545
10, 0.4, 10, 0.4, 11003
10, 0.4, 23, 0.05, 18140
10, 0.4, 25, 0.1455263052041929, 18787
10, 0.4, 98, 0.1342988267377864, 67549
10, 0.45, 1, 0.1026405210775754, 3419
10, 0.45, 3, 0.06129571581454925, 6163
10, 0.45, 4, 0.05611034927018414, 7545
10, 0.45, 10, 0.4, 11003
10, 0.45, 23, 0.05, 18140
10, 0.45, 25, 0.1429272802713093, 18787
10, 0.45, 75, 0.05, 55904
10, 0.45, 98, 0.1370261335663819, 67549
10, 0.5, 1, 0.1305826964495344, 3419
10, 0.5, 3, 0.06274428661660048, 6163
10, 0.5, 10, 0.3918991637500113, 11003
10, 0.5, 23, 0.05, 18140
10, 0.5, 25, 0.1485059016288389, 18787
10, 0.5, 75, 0.05915610447562165, 55904
10, 0.5, 98, 0.1571118470793932, 67549
10, 0.55, 1, 0.1459432392547517, 3419
10, 0.55, 6, 0.05, 6910
10, 0.55, 10, 0.3535814712809769, 11003
10, 0.55, 23, 0.05, 18140
10, 0.55, 25, 0.1390334636739788, 18787
10, 0.55, 67, 0.05, 50627
10, 0.55, 75, 0.05, 55904
10, 0.55, 98, 0.1614418257902924, 67549
10, 0.6000000000000001, 1, 0.1433046816094215, 3419
10, 0.6000000000000001, 6, 0.05, 6910
10, 0.6000000000000001, 10, 0.3269052212021431, 11003
10, 0.6000000000000001, 23, 0.05, 18140
10, 0.6000000000000001, 25, 0.1419656492135013, 18787
10, 0.6000000000000001, 67, 0.06484045325084685, 50627
10, 0.6000000000000001, 75, 0.05, 55904
10, 0.6000000000000001, 98, 0.1729839947240871, 67549
10, 0.65, 1, 0.1339492866738196, 3419
10, 0.65, 6, 0.05341341697592591, 6910
10, 0.65, 10, 0.2944926382632655, 11003
10, 0.65, 25, 0.1684031414556264, 18787
10, 0.65, 41, 0.05, 32983
10, 0.65, 67, 0.07700290200874449, 50627
10, 0.65, 75, 0.05, 55904
10, 0.65, 98, 0.1727386146226179, 67549
10, 0.7000000000000001, 1, 0.1284225578839699, 3419
10, 0.7000000000000001, 6, 0.0542845119765738, 6910
10, 0.7000000000000001, 10, 0.2662250903536201, 11003
10, 0.7000000000000001, 25, 0.1598715695162898, 18787
10, 0.7000000000000001, 41, 0.05, 32983
10, 0.7000000000000001, 66, 0.05, 50508
10, 0.7000000000000001, 67, 0.05, 50627
10, 0.7000000000000001, 75, 0.05, 55904
10, 0.7000000000000001, 89, 0.05, 65178
10, 0.7000000000000001, 98, 0.1411962702695461, 67549
10, 0.75, 1, 0.1219143306842585, 3419
10, 0.75, 6, 0.05599912655263266, 6910
10, 0.75, 10, 0.2111469318296736, 11003
10, 0.75, 17, 0.05, 15908
10, 0.75, 25, 0.146473885873796, 18787
10, 0.75, 41, 0.05529676100529413, 32983
10, 0.75, 56, 0.05, 40838
10, 0.75, 67, 0.1081862120478062, 50627
10, 0.75, 89, 0.05024372800652918, 65178
10, 0.75, 98, 0.1507390240000096, 67549
10, 0.8, 1, 0.1175530569290679, 3419
10, 0.8, 6, 0.05634892540271971, 6910
10, 0.8, 10, 0.1903721544500344, 11003
10, 0.8, 17, 0.05, 15908
10, 0.8, 25, 0.1393944484311095, 18787
10, 0.8, 41, 0.06988337632000545, 32983
10, 0.8, 56, 0.05546527752247777, 40838
10, 0.8, 67, 0.1132823293077671, 50627
10, 0.8, 89, 0.06553482384437734, 65178
10, 0.8, 98, 0.1421656077924408, 67549
10, 0.8500000000000001, 1, 0.1133208079663121, 3419
10, 0.8500000000000001, 6, 0.05586526637533047, 6910
10, 0.8500000000000001, 10, 0.1633291565677885, 11003
10, 0.8500000000000001, 17, 0.06175841525447597, 15908
10, 0.8500000000000001, 25, 0.130429140815953, 18787
10, 0.8500000000000001, 41, 0.08000811324306774, 32983
10, 0.8500000000000001, 56, 0.07154014105265023, 40838
10, 0.8500000000000001, 67, 0.1125188790787368, 50627
10, 0.8500000000000001, 89, 0.07823741064290197, 65178
10, 0.8500000000000001, 98, 0.1329926690027832, 67549
10, 0.9, 1, 0.1095495788312706, 3419
10, 0.9, 6, 0.05542529621072181, 6910
10, 0.9, 10, 0.1387102877098725, 11003
10, 0.9, 17, 0.07305168797676441, 15908
10, 0.9, 25, 0.1223646106588575, 18787
10, 0.9, 41, 0.0889375483581977, 32983
10, 0.9, 56, 0.08584083292481717, 40838
10, 0.9, 67, 0.1118036790623107, 50627
10, 0.9, 89, 0.0895002463479888, 65178
10, 0.9, 98, 0.1248162319191989, 67549
10, 0.9500000000000001, 1, 0.09463180816603181, 3419
10, 0.9500000000000001, 6, 0.06091572174152154, 6910
10, 0.9500000000000001, 10, 0.1322935230005625, 11003
10, 0.9500000000000001, 21, 0.08571572476109289, 16927
10, 0.9500000000000001, 25, 0.1168041804335555, 18787
10, 0.9500000000000001, 47, 0.09651674246154039, 35772
10, 0.9500000000000001, 56, 0.08231635305260875, 40838
10, 0.9500000000000001, 67, 0.09631411043650587, 50627
10, 0.9500000000000001, 84, 0.09658695089854726, 59935
10, 0.9500000000000001, 98, 0.1379048850480334, 67549
20, 0.05, 4, 0.4, 7545
20, 0.05, 8, 0.2, 9239
20, 0.05, 10, 0.4, 11003
20, 0.1, 4, 0.4, 7545
20, 0.1, 8, 0.2, 9239
20, 0.1, 10, 0.4, 11003
20, 0.15000000000000002, 4, 0.4, 7545
20, 0.15000000000000002, 8, 0.2, 9239
20, 0.15000000000000002, 10, 0.4, 11003
20, 0.2, 4, 0.4, 7545
20, 0.2, 8, 0.1314773709542487, 9239
20, 0.2, 10, 0.4, 11003
20, 0.2, 25, 0.06852262904575127, 18787
20, 0.25, 3, 0.05659898404355243, 6163
20, 0.25, 4, 0.4, 7545
20, 0.25, 10, 0.4, 11003
20, 0.25, 25, 0.1434010159564475, 18787
20, 0.30000000000000004, 3, 0.05, 6163
20, 0.30000000000000004, 4, 0.3366947447863476, 7545
20, 0.30000000000000004, 10, 0.4, 11003
20, 0.30000000000000004, 25, 0.1633052552136523, 18787
20, 0.30000000000000004, 98, 0.05, 67549
20, 0.35000000000000003, 3, 0.08069466626369312, 6163
20, 0.35000000000000003, 4, 0.2433091264128414, 7545
20, 0.35000000000000003, 10, 0.4, 11003
20, 0.35000000000000003, 25, 0.1786601003337731, 18787
20, 0.35000000000000003, 98, 0.09733610698969239, 67549
20, 0.4, 1, 0.06604165539689945, 3419
20, 0.4, 3, 0.06649364868975129, 6163
20, 0.4, 4, 0.1376395639713699, 7545
20, 0.4, 10, 0.4, 11003
20, 0.4, 23, 0.05, 18140
20, 0.4, 25, 0.1455263052041929, 18787
20, 0.4, 98, 0.1342988267377864, 67549
20, 0.45, 1, 0.1026405210775753, 3419
20, 0.45, 3, 0.06129571581454938, 6163
20, 0.45, 4, 0.05611034927018414, 7545
20, 0.45, 10, 0.4, 11003
20, 0.45, 23, 0.05, 18140
20, 0.45, 25, 0.1429272802713093, 18787
20, 0.45, 75, 0.05, 55904
20, 0.45, 98, 0.1370261335663819, 67549
20, 0.5, 1, 0.1305826964495354, 3419
20, 0.5, 3, 0.06274428661659982, 6163
20, 0.5, 10, 0.391899163750011, 11003
20, 0.5, 23, 0.05, 18140
20, 0.5, 25, 0.1485059016288389, 18787
20, 0.5, 75, 0.05915610447562168, 55904
20, 0.5, 98, 0.1571118470793932, 67549
20, 0.55, 1, 0.1459432392547517, 3419
20, 0.55, 6, 0.05, 6910
20, 0.55, 10, 0.3535814712809769, 11003
20, 0.55, 23, 0.05, 18140
20, 0.55, 25, 0.1390334636739788, 18787
20, 0.55, 67, 0.05, 50627
20, 0.55, 75, 0.05, 55904
20, 0.55, 98, 0.1614418257902924, 67549
20, 0.6000000000000001, 1, 0.1433046816094214, 3419
20, 0.6000000000000001, 6, 0.05, 6910
20, 0.6000000000000001, 10, 0.3269052212021433, 11003
20, 0.6000000000000001, 23, 0.05, 18140
20, 0.6000000000000001, 25, 0.1419656492135012, 18787
20, 0.6000000000000001, 67, 0.06484045325084685, 50627
20, 0.6000000000000001, 75, 0.05, 55904
20, 0.6000000000000001, 98, 0.1729839947240871, 67549
20, 0.65, 1, 0.1339492866738196, 3419
20, 0.65, 6, 0.05341341697592591, 6910
20, 0.65, 10, 0.2944926382632655, 11003
20, 0.65, 25, 0.1684031414556264, 18787
20, 0.65, 41, 0.05, 32983
20, 0.65, 67, 0.07700290200874449, 50627
20, 0.65, 75, 0.05, 55904
20, 0.65, 98, 0.1727386146226179, 67549
20, 0.7000000000000001, 1, 0.1284225578839699, 3419
20, 0.7000000000000001, 6, 0.0542845119765738, 6910
20, 0.7000000000000001, 10, 0.2662250903536201, 11003
20, 0.7000000000000001, 25, 0.1598715695162898, 18787
20, 0.7000000000000001, 41, 0.05, 32983
20, 0.7000000000000001, 66, 0.05, 50508
20, 0.7000000000000001, 67, 0.05, 50627
20, 0.7000000000000001, 75, 0.05, 55904
20, 0.7000000000000001, 89, 0.05, 65178
20, 0.7000000000000001, 98, 0.1411962702695461, 67549
20, 0.75, 1, 0.1231624730232522, 3419
20, 0.75, 6, 0.05350128299260357, 6910
20, 0.75, 10, 0.2101652519578925, 11003
20, 0.75, 17, 0.05, 15908
20, 0.75, 25, 0.1460615323408117, 18787
20, 0.75, 41, 0.05463791590949427, 32983
20, 0.75, 56, 0.05, 40838
20, 0.75, 67, 0.07289165476174077, 50627
20, 0.75, 75, 0.05, 55904
20, 0.75, 89, 0.05, 65178
20, 0.75, 98, 0.1395798890142048, 67549
20, 0.8, 1, 0.1175476960612257, 3419
20, 0.8, 6, 0.05308125235415522, 6910
20, 0.8, 10, 0.1869843391157557, 11003
20, 0.8, 17, 0.05, 15908
20, 0.8, 25, 0.1370877633820364, 18787
20, 0.8, 41, 0.06737325047703546, 32983
20, 0.8, 56, 0.05, 40838
20, 0.8, 66, 0.05, 50508
20, 0.8, 67, 0.05, 50627
20, 0.8, 75, 0.05, 55904
20, 0.8, 89, 0.05635919770846495, 65178
20, 0.8, 98, 0.131566500901327, 67549
20, 0.8500000000000001, 1, 0.1000086316831697, 3419
20, 0.8500000000000001, 6, 0.05, 6910
20, 0.8500000000000001, 8, 0.05, 9239
20, 0.8500000000000001, 10, 0.1214099480571537, 11003
20, 0.8500000000000001, 17, 0.06857602003992706, 15908
20, 0.8500000000000001, 25, 0.1293122467637675, 18787
20, 0.8500000000000001, 41, 0.07784833877435585, 32983
20, 0.8500000000000001, 56, 0.05987315005228199, 40838
20, 0.8500000000000001, 66, 0.05, 50508
20, 0.8500000000000001, 67, 0.05, 50627
20, 0.8500000000000001, 75, 0.05, 55904
20, 0.8500000000000001, 89, 0.06895859076550712, 65178
20, 0.8500000000000001, 98, 0.1240130738638376, 67549
20, 0.9, 1, 0.09610605699122124, 3419
20, 0.9, 6, 0.05, 6910
20, 0.9, 8, 0.05, 9239
20, 0.9, 10, 0.1006770271352594, 11003
20, 0.9, 17, 0.07818538923915093, 15908
20, 0.9, 25, 0.1222624595112275, 18787
20, 0.9, 41, 0.05000151656856699, 32983
20, 0.9, 47, 0.05, 35772
20, 0.9, 56, 0.07515334023899177, 40838
20, 0.9, 66, 0.07455722823815884, 50508
20, 0.9, 75, 0.05585371989482768, 55904
20, 0.9, 89, 0.08040532907961072, 65178
20, 0.9, 98, 0.1167979331029853, 67549
20, 0.9500000000000001, 1, 0.08600500425718792, 3419
20, 0.9500000000000001, 6, 0.05, 6910
20, 0.9500000000000001, 8, 0.05, 9239
20, 0.9500000000000001, 10, 0.07646716601208219, 11003
20, 0.9500000000000001, 17, 0.05, 15908
20, 0.9500000000000001, 21, 0.05287829357282323, 16927
20, 0.9500000000000001, 25, 0.1105877923865574, 18787
20, 0.9500000000000001, 41, 0.05, 32983
20, 0.9500000000000001, 47, 0.0552319809362972, 35772
20, 0.9500000000000001, 56, 0.08144518224066558, 40838
20, 0.9500000000000001, 66, 0.06640480693736067, 50508
20, 0.9500000000000001, 75, 0.05379411694961735, 55904
20, 0.9500000000000001, 84, 0.0559847719281548, 59935
20, 0.9500000000000001, 89, 0.05, 65178
20, 0.9500000000000001, 98, 0.1112008847792535, 67549
