cluster_KM,cor_mean,cor_min,cor_05,cor_025
1,0.9438957644431261,0.7869646753796365,0.8650647212432355,0.8486004025407792
2,0.9414863860623407,0.7713755414855928,0.8544830420539931,0.8370381187944939
3,0.9309408572603177,0.715852498052259,0.8252907238759619,0.8040592800612214
4,0.9233329596608003,0.6592308294243717,0.8056628685481205,0.7784443851193563
5,0.9358906112721546,0.7336654477260204,0.8452776347435759,0.824596979072668
6,0.9293662125370675,0.7543450019869902,0.8295180152326901,0.813148206113876
7,0.9257711461355912,0.6913178538657576,0.8140735580826077,0.7909744843310571
8,0.9285177902336018,0.6928243626970458,0.8223805871614678,0.7994691538430914
9,0.9132323849375941,0.6495991346459086,0.7858446576323527,0.7582904184122012
10,0.9274174572620942,0.7374697079482445,0.8272107615795278,0.8076821853319262
11,0.9241334004054111,0.6895348058540938,0.8143276931854911,0.790780915984048
12,0.9127290659611124,0.665688486297277,0.7868260405029633,0.7614316732292694
13,0.9336123170706369,0.7275617666846502,0.8425867964094508,0.8222824444054498
14,0.8532335691368049,0.4530155647668855,0.6336961035817904,0.5967419081494854
15,0.8794471131796141,0.5802841845030384,0.7028541355841295,0.6719822488250002
16,0.8612898466930651,0.5364226351251278,0.6693983534696217,0.642596037921765
17,0.9139122013968818,0.6697951591096143,0.7904070964895947,0.7664801808097592
18,0.8850282997449788,0.5118646821417797,0.7102563159882561,0.6731835051262083
19,0.8398227257063487,0.47862049191021105,0.6137466677368373,0.5769464968555525
20,0.899081556693779,0.641345162528315,0.7506366056907665,0.7244229256061521
21,0.9211845695024758,0.6811926772106778,0.8070597583935967,0.7837633014141995
22,0.7832496486706848,0.22818951409371238,0.46280288718608104,0.3998925114685186
23,0.9078798668188564,0.6407390683409854,0.7779021140601716,0.753472936343187
24,0.9240493254327624,0.673609810539801,0.8139172404049803,0.7897582308240121
25,0.8071120360820278,0.4460168911697867,0.5771959195767692,0.5459702374499472
26,0.7538112684967966,0.21443797205947687,0.34588681747586725,0.31835996616129747
27,0.869563701410967,0.4195800830134364,0.6497806617738919,0.5658562587700638
28,0.9052246664379304,0.6579108711820018,0.7741631052800902,0.7491531731602967
29,0.8577375819879514,0.15260403488733051,0.5763009165199179,0.47288707951079134
30,0.9031356468320134,0.655400410307799,0.775923148185691,0.7530037600702812
31,0.8636054710848794,0.5384680233672683,0.6794780735737892,0.6507521214240676
32,0.8367635254754071,0.18032632074556249,0.44371529161120993,0.29033310250695793
33,0.9133061942243974,0.695334713005378,0.80034933325647994,0.7801353546453806
34,0.9298336415410672,0.756661565952856,0.8438402371262166,0.8269539481239416
35,0.8340027670775094,0.23233803979083556,0.49836129928163503,0.36144564414612923
36,0.9317430642078468,0.7506357727612442,0.8450331011915388,0.8259078762746391
37,0.8109947446488918,0.37521283023205154,0.5672815153581509,0.5009973987428352
38,0.8279101520020548,0.4185553912989942,0.6217020506456665,0.5687616043544814
39,0.4428360293388052,0.001058015646199429,0.19887301833648732,0.1690450033639823
40,0.9381457633248732,0.7607610137626798,0.8618070864917708,0.8445434799692764
41,0.8889884316681173,0.6223790754141723,0.7523864624341502,0.7266835538261837
42,0.9188321456488835,0.7034307244769378,0.8176508851767967,0.7961565368044634
43,0.8493955086665567,0.42897999094573375,0.695670771419757,0.6593841894998078
44,0.9036294687747192,0.700616591243082,0.8000996383269584,0.7805675571338059
45,0.6658949394368923,0.03523124660086467,0.2973466517636044,0.25558425929730894
46,0.9244772051032969,0.7015761854249728,0.829910453635007,0.8101846267206062
47,0.8761117915723293,0.6198892955183225,0.7537611507618169,0.730899139628963
48,0.9080149019970328,0.6862743253968852,0.793487798998906,0.7715522611155817
49,0.9274245761420061,0.7642885164483771,0.8389646774921092,0.8215788652085441
50,0.9225276732246552,0.7036723321666308,0.8264800144120911,0.8053305630772343
51,0.819067891236574,0.45302220471354626,0.6332349314479468,0.6090799312496077
52,0.9242644535594804,0.7173095030744354,0.8229752131505252,0.8006089053175323
53,0.9144063644268149,0.6792370837309754,0.8056084665932756,0.7834617417459427
54,0.7328388819044233,-0.003108906093885519,0.5482335503493982,0.4161817794323981
55,0.8955718407725326,0.611123878351141,0.770332845885592,0.7393899045709331
56,0.9195596032046344,0.6981354902563668,0.8072508138781889,0.7832883465054098
57,0.9227651138877115,0.6890754017675065,0.8133035301409213,0.7910327403123386
58,0.918421531122587,0.6904003219902177,0.8044915039218365,0.781517014280839
59,0.9209338455787313,0.7230990571155577,0.8162377682826645,0.7960171234402672
60,0.8463935858996666,0.3583629193505367,0.6479083232348782,0.5969471979710884
61,0.911566059972743,0.6900296810027986,0.8026347053216771,0.7806788255963107
62,0.9293500412330529,0.7556273910801693,0.8391926469250424,0.8214870407420961
63,0.9224719662657415,0.7535491164238619,0.8339125845744777,0.817878208203653
64,0.8643906289196098,0.4221505231077764,0.6779392144539444,0.6186955520335085
65,0.9175299127419203,0.7470550659210434,0.8284068479602397,0.8115554374328798
66,0.9281899296657952,0.7674023750074855,0.8415061493615678,0.8238872729810859
67,0.8275581146115452,0.3748813235771369,0.5444800562189056,0.4682602291159751
68,0.9300183980909859,0.7676420711372647,0.8478023573464697,0.8321965819581011
69,0.9169570398252396,0.7187804547630268,0.8209898547248295,0.8014534968120292
70,0.902560532610329,0.7035505247280477,0.7966719579118846,0.7778209386982252
71,0.8416833708836996,0.19058381097994143,0.6274068389943696,0.5774390122357946
72,0.9124082123989646,0.7077121380591854,0.8145942936790626,0.7960411503745859
73,0.9282166494231795,0.7616243802470877,0.8413508341472146,0.8247979155027297
74,0.8567319875433501,0.6513477210607316,0.7466289094648058,0.7271021628630703
75,0.7527102141280582,0.09308250293910618,0.4675654578281121,0.4009946155397786
76,0.9269611831738062,0.741741637723606,0.8444410278520806,0.826920520457977
77,0.867828036164333,0.5932838008857061,0.7242626753880373,0.6903776496402974
78,0.7443800793164359,0.05041152451887582,0.46463667295508865,0.3893249614111006
79,0.9004028085907785,0.7026209135990946,0.7997467933583425,0.7826225652141954
80,0.752879258725147,0.3814448779717311,0.5842110355382665,0.5477085954586728
81,0.8456324343972289,0.49041452420147685,0.6733284541396032,0.6288316567413267
82,0.8974485647202578,0.6817717427883027,0.7786983549118898,0.7590884246340384
83,0.9151524528751507,0.7109037267863152,0.8120594037479377,0.7918785051307932
84,0.913982222061078,0.6974758261116397,0.8027623067063011,0.7816531269876935
85,0.9288471712348358,0.7494849489376411,0.836571449252173,0.8189542464139135
86,0.9222103204781676,0.7187595570574052,0.821154811210658,0.8021344637413746
87,0.8670940014913308,0.6096344781267329,0.7296503939472763,0.7084688562709766
88,0.9263387273459962,0.7227218457032981,0.829050977015559,0.8088632637278659
89,0.5913688312058965,0.12257688923562685,0.36290322977302236,0.3195177278677698
90,0.9307046296095475,0.7623531424934926,0.8421022341305805,0.8253117151226678
91,0.9312025963243616,0.7343259206923894,0.8424931652876493,0.8226166408086099
92,0.7825515427439947,0.32121917597120253,0.6328499590069181,0.6012349509750889
93,0.9394760298826456,0.7670250123198006,0.8634196435498576,0.8471009824149609
94,0.9033491010765016,0.6713677838474789,0.7831387182297306,0.7574241803228217
95,0.9228136606671308,0.7254010105158513,0.8219815427445956,0.8002902796467444
96,0.9284842981808915,0.7252872741893157,0.8313797786248345,0.8100111359634388
97,0.9238295638735058,0.7122608360877973,0.8214621153186525,0.8016166477634536
98,0.9127367517036298,0.6838544706765448,0.7918112052286163,0.7687744720049827
99,0.8817219069284629,0.6587402488141545,0.7629631451498047,0.7426377509451635
100,0.9328072715381073,0.7517626235828906,0.8473075762898225,0.8297714514498902
101,0.9236986168542127,0.7054801533396206,0.815084619755986,0.7931078364442758
102,0.93581235222314,0.7740847549537746,0.8538516323203587,0.8381605726008775
103,0.8291111721693085,0.50074357405277,0.6660256498869668,0.63355773316118
104,0.9191157370498043,0.7087622981024795,0.8144868604164536,0.7929883240180037
105,0.8962791746590061,0.6395003870063685,0.7558412920183492,0.7298415333276856
106,0.9338150761039308,0.7363248605571291,0.8440195280147471,0.8241995363025472
107,0.9338299517008138,0.7405970621091195,0.8455783059289008,0.8262602135081307
108,0.9214513969582351,0.6980154663317157,0.808571926668416,0.7869081020296231
109,0.7631365145675671,0.3496183657623462,0.5964121263814184,0.5499134811565715
110,0.9310462968356197,0.7188912358380166,0.8322373233582578,0.8098964428317212
111,0.8981698125080353,0.642069818555309,0.7650329483586686,0.7375709824103067
112,0.9336290260536535,0.7491744068006625,0.8444686447143285,0.8248444427154453
113,0.9157904267812361,0.6766919892136852,0.7936334460361534,0.7688326779067549
114,0.917742983724875,0.6876717722437747,0.8007270782993148,0.7789344082513585
115,0.9285060536196175,0.7506208453425945,0.832071588694522,0.813702788396041
116,0.8822427567392666,0.6177729797343485,0.7372170589555643,0.7109669734799152
117,0.8418406796185903,0.5576415456196938,0.6779450239485072,0.641685836439922
118,0.9359947810073815,0.7354490642839763,0.845204215405105,0.8243114539006237
119,0.9091907206703881,0.6739740711609247,0.7822045271287809,0.7585145034793163
120,0.940553372776028,0.7342624962827142,0.8552458895204746,0.8341380083022519
121,0.9202093627524154,0.7100166741533038,0.8065384825983422,0.7840798953905752
122,0.9263369155999489,0.7107954401263836,0.8186145058289507,0.7957562163315907
123,0.9175664349491376,0.6870736945749618,0.8041591536830653,0.7801130374257481
124,0.9251559424763162,0.700397308541599,0.8172225589978604,0.7948683840355866
125,0.8161416255960244,0.3929675932289752,0.5812637221119177,0.5570566715585973
126,0.8130240810249404,0.4878375518784219,0.6163543020207607,0.5876546747542286
127,0.9458224416896601,0.7679311371114319,0.8695277613886028,0.8515821195646012
128,0.8874473233726772,0.6162289777118173,0.7303405186624231,0.7018581832181754
129,0.9270871647916796,0.7190264497202401,0.8249841168620226,0.8048694409186438
130,0.9321446164943223,0.7705533161673941,0.8419802056458416,0.8239135729264556
131,0.9174150016301157,0.6980390710683716,0.8014067924925822,0.7786008110297722
132,0.9316750909104811,0.7335025407873219,0.834119265625033,0.8146277956541015
133,0.8937078878453846,0.5893026503966455,0.7702938315801254,0.7427906411379607
134,0.9348859925177024,0.7542724503408136,0.8477911898276651,0.8289490056170861
135,0.9359846871943257,0.7702142004132588,0.8492465764581969,0.8317134550552575
136,0.9313004634999125,0.746013910140983,0.836495195580635,0.817646614109929
137,0.9257415999428106,0.7339925594858663,0.8329054242296045,0.813609509833926
138,0.9330703602833076,0.7292341823134095,0.835751827820648,0.8141538120918651
139,0.9398964107177452,0.7656730980886199,0.8567289738591335,0.838727345553514
140,0.9320894668058934,0.7339414337898027,0.8353467925498518,0.8149908196585727
141,0.9285510786526031,0.7396575575477374,0.8320778310376027,0.8126220463698675
142,0.9348900730835922,0.7509491406862019,0.8434347233963649,0.8253603580249089
143,0.9434597408910125,0.7910030666381028,0.8690656872538602,0.8529898961145587
144,0.9420735479652039,0.7663499516805855,0.8597851353662717,0.8412867587262298
145,0.9327921024469271,0.7364794697148783,0.8373185920610463,0.8166443833870809
146,0.9404715352542099,0.7879063657360651,0.8634098990631651,0.8483247316192479
147,0.9394679044890368,0.7754751681880008,0.8565550134973977,0.8402906520352597
148,0.9387886297039086,0.7622762587855904,0.8567077680889389,0.8377489899651049
149,0.9399450239090352,0.7704495473835706,0.8572552398548041,0.8410110355862939
150,0.9407373075269699,0.7796045714288313,0.8610274347347551,0.8443872407740517
